ID,servicename,2007/11/1,2007/12/1,2008/1/1,2008/2/1,2008/3/1,2008/4/1,2008/5/1,2008/6/1,2008/7/1,2008/8/1,2008/9/1,2008/10/1,2008/11/1,2008/12/1,2009/1/1,2009/2/1,2009/3/1,2009/4/1,2009/5/1,2009/6/1,2009/7/1,2009/8/1,2009/9/1,2009/10/1,2009/11/1,2009/12/1,2010/1/1,2010/2/1,2010/3/1,2010/4/1,2010/5/1,2010/6/1,2010/7/1,2010/8/1,2010/9/1,2010/10/1,2010/11/1,2010/12/1,2011/1/1,2011/2/1,2011/3/1,2011/4/1,2011/5/1,2011/6/1,2011/7/1,2011/8/1,2011/9/1,2011/10/1,2011/11/1,2011/12/1,2012/1/1,2012/2/1,2012/3/1,2012/4/1,2012/5/1,2012/6/1,2012/7/1,2012/8/1,2012/9/1,2012/10/1,2012/11/1,2012/12/1,2013/1/1,2013/2/1,2013/3/1,2013/4/1,2013/5/1,2013/6/1,2013/7/1,2013/8/1,2013/9/1,2013/10/1,2013/11/1,2013/12/1,2014/1/1,2014/2/1,2014/3/1,2014/4/1,2014/5/1,2014/6/1,2014/7/1,2014/8/1,2014/9/1,2014/10/1,2014/11/1,2014/12/1,2015/1/1,2015/2/1,2015/3/1,2015/4/1,2015/5/1,2015/6/1,2015/7/1,2015/8/1,2015/9/1,2015/10/1,2015/11/1,2015/12/1,2016/1/1,2016/2/1,2016/3/1,2016/4/1,2017/1/1,2018/1/1,2019/1/1,2020/4/1,2020/5/1,2020/6/1,2020/7/1,2020/8/1,2020/9/1,2020/10/1,2020/11/1,2020/12/1,2021/1/1,2021/2/1,2021/3/1,2021/4/1,2021/5/1,2021/6/1,2021/7/1,2021/8/1,2021/9/1,2021/10/1,2021/11/1,2021/12/1,2022/1/1,2022/2/1,2022/3/1,2022/4/1,2022/5/1,2022/6/1,2022/7/1,2022/8/1
11,共同生活援助（介護サービス包括型・旧共同生活介護）,"22,794","22,998","23,253","23,475","23,675","24,824","25,461","25,768","26,178","26,420","26,905","27,230","27,486","27,797","28,033","28,239","28,691","30,350","31,348","31,822","32,148","32,544","32,994","33,348","33,926","34,312","34,689","34,941","35,492","37,363","37,944","38,425","38,869","39,204","39,480","39,754","40,040","40,341","40,543","40,783","41,288","42,972","43,812","44,203","44,507","44,865","45,282","45,493","46,165","46,551","46,939","47,283","48,105","50,305","50,843","52,026","52,348","52,891","53,207","53,663","53,781","54,081","54,219","54,807","55,321","56,243","57,165","57,767","57,955","58,357","58,719","59,170","59,583","59,883","60,176","60,480","60,993","73,044","74,794","75,711","75,952","76,366","76,918","77,384","77,720","78,140","78,422","78,978","79,756","80,466","81,763","82,645","82,683","83,248","83,638","83,987","84,355","84,514","84,779","85,226","85,788","89,452","95,361","102,431","110,266","114,554","115,298","116,562","117,430","118,182","119,088","120,072","120,579","121,238","121,620","122,220","123,573","124,291","125,601","126,749","127,383","128,356","129,252","130,363","131,124","132,040","132,391","132,647","134,025","135,061","136,142","137,167","137,550","138,304"
12,共同生活援助（外部サービス利用型),"18,012","18,059","18,150","18,205","18,352","18,770","18,973","18,982","18,940","19,062","19,175","19,255","19,388","19,460","19,496","19,567","19,703","19,679","19,985","20,143","20,055","20,147","20,225","19,958","20,114","20,226","20,232","20,205","20,491","20,822","20,970","21,179","21,252","21,337","21,504","21,534","21,655","21,813","21,830","21,873","22,035","22,304","22,485","22,645","22,704","22,713","22,882","22,813","23,027","23,181","23,190","23,279","23,761","24,968","25,217","25,530","25,403","25,695","25,802","25,860","25,896","25,901","25,969","26,172","26,408","26,684","26,978","27,097","27,107","27,277","27,284","27,437","27,496","27,541","27,543","27,692","27,904","15,849","15,950","15,862","15,864","15,982","16,058","16,067","16,010","16,083","16,090","16,144","16,256","16,062","16,103","16,113","16,081","16,154","16,207","16,327","16,285","16,273","16,231","16,308","16,500","16,381","16,756","16,338","15,838","15,551","15,506","15,531","15,575","15,586","15,595","15,641","15,595","15,608","15,561","15,613","15,722","15,571","15,593","15,541","15,497","15,486","15,402","15,396","15,401","15,404","15,396","15,308","15,317","15,241","15,227","15,234","15,229","15,157"
13,共同生活援助（日中サービス支援型),-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,"2,403","2,329","2,344","2,446","2,567","2,811","2,927","3,087","3,374","3,551","3,752","3,831","3,977","4,177","4,708","4,987","5,182","5,338","5,621","5,858","6,095","6,348","6,743","6,893","7,088","7,346","7,865","8,179","8,562","8,784","9,085"
14,自立訓練（機能訓練）,"2,174","2,188","2,177","2,201","2,237","2,367","2,425","2,431","2,425","2,417","2,498","2,461","2,501","2,491","2,479","2,463","2,527","2,321","2,329","2,404","2,419","2,403","2,435","2,196","2,268","2,254","2,253","2,235","2,289","2,365","2,401","2,456","2,461","2,440","2,496","2,462","2,467","2,431","2,400","2,425","2,447","2,521","2,493","2,559","2,592","2,605","2,620","2,497","2,545","2,530","2,553","2,552","2,620","2,593","2,575","2,688","2,729","2,751","2,767","2,699","2,696","2,650","2,659","2,693","2,722","2,632","2,612","2,601","2,610","2,610","2,633","2,626","2,593","2,553","2,561","2,546","2,554","2,499","2,478","2,473","2,475","2,483","2,513","2,445","2,439","2,443","2,409","2,436","2,435","2,311","2,334","2,343","2,360","2,358","2,373","2,365","2,357","2,330","2,288","2,303","2,300","2,238","2,282",500,"1,421","2,045","1,823","2,115","2,178","2,145","2,194","2,210","2,198","2,159","2,131","2,090","2,154","2,089","2,086","2,124","2,083","2,101","2,081","2,119","2,127","2,123","2,067","2,017","2,067","2,052","2,060","2,091","2,058","2,092"
15,自立訓練（生活訓練）,"5,770","5,803","5,870","5,913","6,121","7,206","7,416","7,474","7,691","7,747","7,879","7,510","7,736","7,785","7,804","7,813","8,017","8,545","8,758","8,875","8,855","8,869","8,937","8,336","8,408","8,475","8,450","8,479","8,752","8,638","8,867","8,908","8,930","8,943","9,013","9,021","8,991","9,056","8,986","9,068","9,166","9,271","9,360","9,560","9,556","9,688","9,761","9,825","9,909","10,034","10,092","10,083","10,559","12,061","12,247","12,563","12,689","12,720","12,842","12,882","12,899","12,960","12,996","13,060","13,207","12,614","12,707","12,827","12,888","12,906","12,912","12,899","12,895","12,957","12,876","12,806","12,950","11,810","11,990","12,055","12,075","12,101","12,179","12,231","12,245","12,225","12,133","12,064","12,254","11,515","11,702","11,840","11,847","11,862","11,908","11,840","11,844","11,915","11,936","11,931","12,102","12,049","12,278","12,265","12,498","12,463","12,386","12,826","12,874","12,811","12,880","12,957","12,878","12,981","12,988","12,927","13,154","13,295","13,388","13,520","13,539","13,526","13,567","13,619","13,638","13,752","13,696","13,541","13,674","13,668","13,828","13,957","13,986","14,031"
16,宿泊型自立訓練,56,57,63,62,65,86,88,86,92,89,76,106,102,94,77,81,92,166,186,190,218,226,304,370,409,411,425,417,458,604,674,702,717,731,713,784,773,787,795,784,848,"1,257","1,292","1,304","1,319","1,353","1,374","1,518","1,552","1,603","1,667","1,705","1,908","4,073","4,107","4,166","4,246","4,265","4,266","4,246","4,280","4,297","4,294","4,295","4,351","4,246","4,239","4,226","4,255","4,231","4,242","4,240","4,213","4,175","4,133","4,150","4,215","3,888","3,893","3,889","3,930","3,935","3,926","3,943","3,934","3,874","3,850","3,827","3,882","3,490","3,452","3,549","3,576","3,590","3,546","3,509","3,497","3,526","3,544","3,567","3,632","3,502","3,480","3,405","3,316","3,239","3,242","3,237","3,204","3,225","3,213","3,189","3,148","3,148","3,132","3,104","3,104","3,046","3,033","3,027","3,030","3,023","3,029","3,002","2,994","3,012","3,009","2,987","3,005","2,955","2,953","2,990","2,991","3,045"
17,就労移行支援,"9,253","9,359","9,564","9,654","10,118","13,371","13,807","13,941","14,374","14,536","14,760","15,009","15,162","15,214","15,333","15,491","15,969","18,000","18,596","18,818","19,084","19,019","19,055","18,266","18,518","18,707","18,750","18,638","19,292","19,832","20,064","20,143","20,160","20,305","20,317","20,039","20,014","19,966","19,950","19,986","20,413","21,280","21,538","21,828","21,829","21,929","22,174","22,378","22,503","22,500","22,541","22,620","23,555","25,359","25,667","25,987","26,075","26,136","26,135","26,184","26,142","25,945","25,860","25,792","26,426","26,237","26,658","26,550","26,738","26,986","27,126","27,045","27,133","27,093","26,991","26,970","27,702","27,744","28,248","28,340","28,467","28,575","28,650","28,662","28,621","28,529","28,493","28,637","29,626","29,634","30,086","30,656","31,016","31,514","31,030","31,040","30,953","30,580","30,376","30,425","31,030","31,991","33,637","34,170","34,045","33,619","33,418","34,258","35,036","35,589","35,424","35,252","35,217","34,881","34,645","34,554","35,066","35,716","36,029","36,114","36,417","36,604","35,827","35,636","35,525","35,105","34,877","34,594","34,836","35,569","35,936","35,974","36,291","36,791"
18,就労移行支援（養成施設）,276,275,272,271,118,235,238,233,227,176,224,221,222,222,221,220,110,195,194,199,195,163,190,187,190,186,186,185,165,213,221,223,220,202,218,214,214,211,209,205,190,207,210,206,204,148,201,199,197,196,194,194,161,255,255,254,251,248,247,246,243,241,239,238,181,204,204,203,203,199,199,199,199,197,195,194,138,202,200,200,199,185,194,189,187,186,185,185,134,157,172,171,168,169,169,134,162,161,160,159,153,163,134,128,115,64,95,112,112,109,108,107,107,107,106,104,71,106,106,106,106,102,104,102,99,99,98,98,92,80,79,80,80,79
19,就労継続支援Ａ型,"3,401","3,445","3,587","3,622","3,696","4,620","4,856","4,946","5,116","5,213","5,333","5,549","5,641","5,710","5,809","5,943","6,168","6,823","7,171","7,342","7,494","7,654","7,815","7,900","8,233","8,356","8,574","8,570","8,948","9,814","10,128","10,464","10,780","10,982","11,177","11,590","11,933","12,234","12,485","12,731","13,104","14,198","14,677","15,245","15,701","15,957","16,274","16,703","17,192","17,614","18,068","18,486","19,333","20,742","21,429","22,172","22,874","23,395","23,917","24,431","25,028","25,460","25,933","26,351","27,404","28,724","29,483","30,144","30,881","31,491","32,277","33,213","33,919","34,604","35,166","35,705","36,730","38,377","39,475","40,372","41,232","41,910","42,799","43,680","44,410","45,055","45,775","46,446","47,733","49,340","50,421","51,595","52,135","52,660","53,293","53,720","54,581","55,279","55,736","56,409","57,527","62,532","68,400","69,542","71,214","72,187","72,354","73,180","73,234","73,555","74,040","74,524","75,088","75,482","75,571","75,870","76,726","77,307","77,566","78,069","77,965","77,965","78,082","77,975","78,403","78,710","78,695","78,746","79,592","80,372","80,852","81,443","81,735","82,186"
20,就労継続支援Ｂ型,"28,340","28,503","29,186","29,426","30,446","40,613","41,988","42,442","43,349","43,678","44,627","47,020","47,842","48,576","49,265","49,617","51,514","64,515","67,168","68,563","69,385","69,967","70,351","71,808","72,789","74,121","75,169","74,761","77,179","89,900","91,183","92,911","93,597","93,717","95,060","97,472","98,696","99,432","99,971","100,599","102,521","119,524","121,493","122,649","123,626","124,644","126,134","127,706","130,783","131,741","133,377","134,457","138,644","153,165","154,944","159,098","159,374","159,706","160,962","162,768","163,233","162,150","162,639","164,182","166,361","171,445","173,918","174,173","174,763","175,132","176,327","175,352","175,899","178,250","178,624","178,395","180,895","185,955","187,661","188,592","188,861","189,305","190,979","190,156","189,972","192,574","192,992","193,508","196,019","197,385","200,933","202,578","201,410","202,855","203,123","205,687","205,821","206,965","206,837","207,466","209,621","218,217","233,558","249,893","265,130","271,777","270,569","276,475","277,276","277,352","279,500","281,610","282,430","283,024","282,409","282,678","286,833","290,559","291,376","294,107","294,932","295,161","296,638","299,652","301,481","302,782","302,545","300,565","304,949","310,084","312,260","315,359","315,929","316,239"
21,就労定着支援,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,"3,176","9,527",10568,11003,11775,12084,12164,12536,12756,12624,12960,12657,12835,13382,13141,13223,13533,13508,13304,13478,13826,13939,14202,14028,13866,14544,14378,14510,14847,14555,14503
22,旧身体障害者更生施設支援（入所）,"3,443","3,421","3,408","3,421","3,440","2,984","2,971","2,967","2,956","2,933","2,940","2,882","2,870","2,859","2,860","2,882","2,847","2,117","2,103","2,106","2,103","2,087","2,094","2,084","2,048","2,081","2,068","1,994","2,086","1,683","1,676","1,669","1,615","1,579","1,621","1,510","1,520","1,519","1,481","1,501","1,509",882,874,867,857,859,853,768,764,718,703,681,576,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
23,旧身体障害者更生施設支援（通所）,372,373,370,376,371,339,322,342,351,352,359,366,366,376,374,377,383,265,268,274,273,287,285,287,275,283,286,271,284,212,208,208,204,194,197,171,171,174,179,173,177,140,138,139,137,135,136,140,137,127,123,122,114,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
24,旧身体障害者療護施設支援（入所）,"24,131","24,125","24,048","24,034","24,032","21,758","21,742","21,642","21,600","21,646","21,641","21,347","21,258","21,103","20,871","20,785","20,312","16,858","16,928","16,952","16,473","16,425","16,251","15,565","15,609","15,547","15,533","15,355","15,281","11,446","11,353","11,231","10,912","10,928","10,798","10,169","10,148","10,078","9,957","9,950","9,809","6,955","6,710","6,417","6,251","6,251","6,197","5,007","4,732","4,393","4,089","3,813","3,089",-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
25,旧身体障害者療護施設支援（通所）,906,897,905,896,909,845,863,874,861,854,859,813,777,789,779,778,778,682,713,714,697,682,674,596,601,591,592,580,570,475,471,470,463,461,461,417,417,414,411,410,401,278,229,232,234,234,232,190,165,139,110,92,81,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
26,旧身体障害者授産施設支援（入所）,"7,626","7,612","7,481","7,468","7,458","6,651","6,613","6,553","6,437","6,418","6,374","6,255","6,189","6,153","6,136","6,149","6,073","5,081","5,044","5,014","4,993","5,004","4,992","4,684","4,740","4,586","4,643","4,483","4,515","3,660","3,643","3,629","3,576","3,577","3,584","3,402","3,279","3,108","3,033","3,030","2,951","1,877","1,866","1,849","1,823","1,773","1,743","1,362","1,334","1,306","1,232","1,211","1,023",-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
