country,gdpgrowth,year
IDA total,4.282812251,2017
IDA blend,2.790290982,2017
Indonesia,5.067680274,2017
IDA only,5.792950635,2017
Isle of Man,,2017
India,6.681182282,2017
Not classified,,2017
Ireland,7.802381608,2017
"Iran, Islamic Rep.",3.755187367,2017
Iraq,-2.073172097,2017
Iceland,3.642226802,2017
Israel,3.331562794,2017
Italy,1.502291372,2017
Jamaica,0.978556223,2017
Jordan,1.970023483,2017
Japan,1.712581131,2017
Kazakhstan,4.1,2017
Kenya,4.873936761,2017
Kyrgyz Republic,4.583638398,2017
Cambodia,7.09986595,2017
Kiribati,0.328439777,2017
St. Kitts and Nevis,1.170562844,2017
"Korea, Rep.",3.062768462,2017
Kuwait,-2.866431054,2017
Latin America & Caribbean (excluding high income),1.629528471,2017
Lao PDR,6.892747966,2017
Lebanon,1.529097084,2017
Liberia,2.468626095,2017
Libya,26.67587012,2017
St. Lucia,3.817651878,2017
Latin America & Caribbean,1.676497324,2017
Least developed countries: UN classification,4.877199973,2017
Low income,5.111820778,2017
Liechtenstein,,2017
Sri Lanka,3.308799633,2017
Lower middle income,5.327531097,2017
Low & middle income,4.893223001,2017
Lesotho,-2.286299037,2017
Late-demographic dividend,4.79003508,2017
Lithuania,3.828936273,2017
Luxembourg,2.297941306,2017
Latvia,4.549337701,2017
"Macao SAR, China",9.096103681,2017
St. Martin (French part),,2017
Morocco,4.087506817,2017
Monaco,,2017
Moldova,4.4999999,2017
Madagascar,4.170794766,2017
Maldives,6.911694429,2017
Middle East & North Africa,1.573742668,2017
Mexico,2.041469637,2017
Marshall Islands,3.6,2017
Middle income,4.889852079,2017
"Macedonia, FYR",0.240521014,2017
Mali,5.400000103,2017
Malta,6.422489314,2017
Myanmar,6.758628824,2017
Middle East & North Africa (excluding high income),2.966814592,2017
Montenegro,4.7,2017
Mongolia,5.30166847,2017
Northern Mariana Islands,25.14231499,2017
Mozambique,3.736958241,2017
Mauritania,3.500000006,2017
Mauritius,3.818469365,2017
Malawi,4.000030517,2017
Malaysia,5.897009293,2017
North America,2.348806386,2017
Namibia,-0.947841005,2017
New Caledonia,,2017
Niger,4.893436691,2017
Nigeria,0.80588662,2017
Nicaragua,4.861094976,2017
Netherlands,3.162212293,2017
Norway,1.918745912,2017
Nepal,7.90574161,2017
Nauru,4.154685104,2017
New Zealand,3.028657043,2017
OECD members,2.382849593,2017
Oman,-0.2726752,2017
Other small states,2.086022637,2017
Pakistan,5.700621241,2017
Panama,5.321201375,2017
Peru,2.528228226,2017
Philippines,6.684517503,2017
Palau,-3.570566825,2017
Papua New Guinea,2.545733131,2017
Poland,4.805745842,2017
Pre-demographic dividend,1.643895072,2017
Puerto Rico,-2.379363147,2017
"Korea, Dem. People窶冱 Rep.",,2017
Portugal,2.679827103,2017
Paraguay,5.210533081,2017
West Bank and Gaza,3.14023678,2017
Pacific island small states,3.307099283,2017
Post-demographic dividend,2.219738655,2017
French Polynesia,,2017
Qatar,1.579850253,2017
Romania,7.259986176,2017
Russian Federation,1.545630229,2017
Rwanda,6.057831319,2017
South Asia,6.529805365,2017
Saudi Arabia,-0.856610239,2017
Sudan,4.283071004,2017
Senegal,7.153786942,2017
Singapore,3.618542336,2017
Solomon Islands,3.23841696,2017
Sierra Leone,4.211182649,2017
El Salvador,2.322597255,2017
San Marino,1.5,2017
Somalia,,2017
Serbia,1.867428896,2017
Sub-Saharan Africa (excluding high income),2.525680051,2017
South Sudan,,2017
Sub-Saharan Africa,2.527782425,2017
Small states,1.845350135,2017
Sao Tome and Principe,3.874960221,2017
Suriname,1.687083602,2017
Slovak Republic,3.400166311,2017
Slovenia,5.000808222,2017
Sweden,2.28811587,2017
Eswatini,1.873054342,2017
Sint Maarten (Dutch part),,2017
Seychelles,5.284822981,2017
Syrian Arab Republic,,2017
Turks and Caicos Islands,,2017
Chad,-2.953771549,2017
East Asia & Pacific (IDA & IBRD countries),6.586034512,2017
Europe & Central Asia (IDA & IBRD countries),4.112904173,2017
Togo,4.400010463,2017
Thailand,3.912880243,2017
Tajikistan,7.617493124,2017
Turkmenistan,6.500000047,2017
Latin America & the Caribbean (IDA & IBRD countries),1.748212801,2017
Timor-Leste,-8.002258258,2017
Middle East & North Africa (IDA & IBRD countries),3.017411655,2017
Tonga,2.7,2017
South Asia (IDA & IBRD),6.529805365,2017
Sub-Saharan Africa (IDA & IBRD countries),2.527782425,2017
Trinidad and Tobago,-2.336014124,2017
Tunisia,1.955125675,2017
Turkey,7.441233471,2017
Tuvalu,3.241589118,2017
Tanzania,7.104161265,2017
Uganda,3.863023757,2017
Ukraine,2.524512864,2017
Upper middle income,4.753189826,2017
Uruguay,2.656684456,2017
United States,2.273338548,2017
Uzbekistan,5.299999999,2017
St. Vincent and the Grenadines,0.859946222,2017
"Venezuela, RB",,2017
British Virgin Islands,,2017
Virgin Islands (U.S.),,2017
Vietnam,6.81224566,2017
Vanuatu,4.500680305,2017
World,3.137742613,2017
Samoa,2.704798948,2017
Kosovo,4.227908537,2017
"Yemen, Rep.",-5.942319504,2017
South Africa,1.31674486,2017
Zambia,3.403168851,2017
Zimbabwe,4.704035391,2017
