ID,height,weight,sex
126,138.5758889,75.88078275,Female
127,177.9294904,77.66715604,Male
128,163.7204411,129.410122,Male
129,177.9092339,113.2503094,Male
130,142.8596964,58.79075666,Female
131,134.0932725,60.88158179,Female
132,139.3309187,50.94727899,Female
133,161.4693695,45.80117027,Female
134,159.9630217,75.37583014,Male
135,158.272415,48.97376511,Female
136,169.2229144,83.21845422,Male
137,170.9833661,57.26852227,Male
138,164.32512,72.10525226,Female
139,144.9223785,65.81607146,Female
140,161.3928705,51.19553074,Male
141,173.213002,85.73721509,Male
142,160.8713684,49.65055203,Female
143,162.7634606,54.91954846,Female
144,171.4205329,80.40997588,Male
145,171.4610256,68.63804817,Male
146,164.1230059,41.23383545,Male
147,168.096226,69.52353258,Male
148,153.2253068,58.07491316,Female
149,173.1229682,117.7668917,Male
150,199.2822511,55.75179928,Male
151,141.8573719,63.648645,Female
152,144.0775791,68.09782933,Female
153,165.0537385,90.72013328,Male
154,159.0205698,75.26937521,Male
155,165.4790635,86.54622202,Male
156,162.9186952,77.30707502,Male
157,157.9004943,46.14417081,Female
158,157.195575,76.05757143,Female
159,167.4720967,67.67081367,Male
160,148.9426665,61.95692679,Female
161,184.6660751,78.14266923,Male
162,173.7816213,54.46835757,Male
163,186.5994933,82.19080006,Male
164,180.5159267,70.42488418,Male
165,171.1632224,75.07517632,Female
166,153.5825326,57.01562953,Female
167,144.3927917,49.66584381,Female
168,172.5064953,81.79668789,Male
169,170.9672098,69.54446916,Male
170,164.8711385,75.46953342,Male
171,139.0659727,55.14056088,Female
172,171.0282427,74.7954068,Male
173,147.425025,68.47480543,Female
174,177.0294219,86.0358905,Male
175,130.7627735,83.81226142,Female
176,168.0056649,74.08027766,Male
177,163.7128594,74.58872409,Male
178,151.000864,85.80413054,Female
179,188.8522241,69.48378601,Male
180,176.6875383,86.28422599,Male
181,144.1749247,61.04539955,Female
182,190.2616152,97.10252458,Male
183,133.9827252,61.53940031,Female
184,177.2710736,75.99564021,Male
185,178.8946419,78.25158421,Male
186,141.6464472,61.13619954,Female
187,152.3723814,73.42231034,Male
188,178.1315966,48.33299534,Male
189,170.6105691,54.68173273,Male
190,182.5356395,70.87055723,Male
191,151.5163043,71.71782359,Female
192,171.3453199,59.74839156,Male
193,149.0946244,61.61322534,Female
194,154.1159173,82.4932717,Male
195,165.7679235,82.83127696,Male
196,145.7482346,43.99934018,Female
197,161.1245625,72.19438206,Female
198,156.0223093,57.7128837,Female
199,133.2099703,65.67113792,Female
200,130.8772036,48.49075755,Female
201,155.0903141,77.24891146,Female
202,149.1759067,93.23169166,Male
203,168.0308738,63.64062288,Female
204,172.6080901,55.18998258,Male
205,145.0821277,45.5832851,Female
